version 2
instanceKlass  @bci com/sun/tools/javac/main/Option getXLintChoices ()Ljava/util/Set; 42 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/Option$$Lambda+0x00000000192ac750
instanceKlass  @bci com/sun/tools/javac/main/Option getXLintChoices ()Ljava/util/Set; 26 <appendix> argL0 ; # com/sun/tools/javac/main/Option$$Lambda+0x00000000192ac508
instanceKlass  @bci com/sun/tools/javac/code/Lint$LintCategory <init> (Ljava/lang/String;ILjava/lang/String;Z[Ljava/lang/String;)V 60 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Lint$LintCategory$$Lambda+0x00000000192abe78
instanceKlass com/sun/tools/javac/code/Lint
instanceKlass com/sun/tools/javac/util/Assert
instanceKlass com/sun/tools/javac/file/RelativePath
instanceKlass javax/tools/JavaFileObject
instanceKlass javax/tools/FileObject
instanceKlass javax/tools/JavaFileManager$Location
instanceKlass com/sun/tools/javac/file/JavacFileManager$Container
instanceKlass com/sun/tools/javac/main/OptionHelper
instanceKlass com/sun/tools/javac/util/JCDiagnostic$DiagnosticInfo
instanceKlass  @bci com/sun/tools/javac/file/CacheFSInfo preRegister (Lcom/sun/tools/javac/util/Context;)V 3 <appendix> argL0 ; # com/sun/tools/javac/file/CacheFSInfo$$Lambda+0x0000000019299958
instanceKlass com/sun/tools/javac/file/FSInfo
instanceKlass com/sun/tools/javac/util/AbstractDiagnosticFormatter
instanceKlass com/sun/tools/javac/api/DiagnosticFormatter
instanceKlass com/sun/tools/javac/util/Log$DiagnosticHandler
instanceKlass com/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition
instanceKlass com/sun/tools/javac/util/AbstractLog
instanceKlass com/sun/tools/javac/util/Context$Factory
instanceKlass com/sun/tools/javac/util/Context$Key
instanceKlass javax/tools/DiagnosticCollector
instanceKlass org/codehaus/plexus/compiler/javac/JavaxToolsCompiler$1
instanceKlass  @bci org/codehaus/plexus/compiler/javac/JavacCompiler$JavaVersion isOlderOrEqualTo (Ljava/lang/String;)Z 33 <appendix> member <vmtarget> ; # org/codehaus/plexus/compiler/javac/JavacCompiler$JavaVersion$$Lambda+0x00000000192a5100
instanceKlass org/codehaus/plexus/util/StringUtils
instanceKlass org/apache/maven/shared/utils/io/SelectorUtils
instanceKlass org/apache/maven/shared/utils/io/MatchPattern
instanceKlass org/apache/maven/shared/utils/io/MatchPatterns
instanceKlass org/apache/maven/shared/utils/io/DirectoryScanner
instanceKlass org/apache/maven/shared/utils/io/FileUtils
instanceKlass  @bci java/util/stream/SortedOps$RefSortingSink end ()V 48 <appendix> member <vmtarget> ; # java/util/stream/SortedOps$RefSortingSink$$Lambda+0x0000000019246a70
instanceKlass  @cpi jdk/internal/net/http/AsyncSSLConnection 202 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000192a0000
instanceKlass  @bci org/apache/maven/plugin/compiler/AbstractCompilerMojo executeReal ()V 3312 <appendix> argL0 ; # org/apache/maven/plugin/compiler/AbstractCompilerMojo$$Lambda+0x000000001929f660
instanceKlass  @bci org/apache/maven/plugin/compiler/AbstractCompilerMojo executeReal ()V 3302 <appendix> argL0 ; # org/apache/maven/plugin/compiler/AbstractCompilerMojo$$Lambda+0x000000001929f418
instanceKlass org/apache/maven/shared/utils/StringUtils
instanceKlass org/apache/maven/shared/utils/logging/AnsiMessageBuilder
instanceKlass org/apache/maven/shared/utils/logging/LoggerLevelRenderer
instanceKlass org/apache/maven/shared/utils/logging/MessageUtils
instanceKlass  @bci org/apache/maven/plugin/compiler/AbstractCompilerMojo executeReal ()V 1279 <appendix> argL0 ; # org/apache/maven/plugin/compiler/AbstractCompilerMojo$$Lambda+0x000000001929e230
instanceKlass org/apache/maven/plugin/compiler/DeltaList
instanceKlass  @bci org/apache/maven/plugin/compiler/AbstractCompilerMojo hasInputFileTreeChanged (Lorg/apache/maven/shared/incremental/IncrementalBuildHelper;Ljava/util/Set;)Z 127 <appendix> argL0 ; # org/apache/maven/plugin/compiler/AbstractCompilerMojo$$Lambda+0x000000001929ddf0
instanceKlass  @bci org/apache/maven/plugin/compiler/AbstractCompilerMojo hasInputFileTreeChanged (Lorg/apache/maven/shared/incremental/IncrementalBuildHelper;Ljava/util/Set;)Z 117 <appendix> argL0 ; # org/apache/maven/plugin/compiler/AbstractCompilerMojo$$Lambda+0x000000001929dba8
instanceKlass org/codehaus/plexus/util/io/InputStreamFacade
instanceKlass org/codehaus/plexus/util/BaseFileUtils
instanceKlass  @bci org/apache/maven/plugin/compiler/AbstractCompilerMojo getBuildStartTimeInstant ()Ljava/util/Optional; 26 <appendix> argL0 ; # org/apache/maven/plugin/compiler/AbstractCompilerMojo$$Lambda+0x000000001929d508
instanceKlass  @bci org/apache/maven/plugin/compiler/AbstractCompilerMojo getBuildStartTimeInstant ()Ljava/util/Optional; 18 <appendix> argL0 ; # org/apache/maven/plugin/compiler/AbstractCompilerMojo$$Lambda+0x000000001929d2c0
instanceKlass  @bci org/apache/maven/plugin/compiler/AbstractCompilerMojo getBuildStartTimeInstant ()Ljava/util/Optional; 10 <appendix> argL0 ; # org/apache/maven/plugin/compiler/AbstractCompilerMojo$$Lambda+0x000000001929d078
instanceKlass org/apache/maven/shared/incremental/IncrementalBuildHelperRequest
instanceKlass org/codehaus/plexus/util/SelectorUtils
instanceKlass org/codehaus/plexus/util/MatchPatterns
instanceKlass org/codehaus/plexus/util/MatchPattern
instanceKlass org/codehaus/plexus/util/AbstractScanner
instanceKlass org/codehaus/plexus/util/Scanner
instanceKlass org/codehaus/plexus/compiler/util/scan/mapping/SuffixMapping
instanceKlass org/codehaus/plexus/compiler/util/scan/AbstractSourceInclusionScanner
instanceKlass  @bci org/apache/maven/plugin/compiler/AbstractCompilerMojo resolveProcessorPathEntries ()Ljava/util/List; 98 <appendix> argL0 ; # org/apache/maven/plugin/compiler/AbstractCompilerMojo$$Lambda+0x00000000192939b8
instanceKlass org/apache/maven/project/MavenProject$LoggingList$1
instanceKlass com/sun/tools/javac/file/BaseFileManager
instanceKlass com/sun/tools/javac/util/Context
instanceKlass javax/tools/StandardJavaFileManager
instanceKlass com/sun/source/util/JavacTask
instanceKlass javax/tools/JavaCompiler$CompilationTask
instanceKlass com/sun/tools/javac/api/JavacTool
instanceKlass javax/tools/ToolProvider
instanceKlass org/codehaus/plexus/compiler/PlexusLoggerWrapper
instanceKlass org/eclipse/sisu/wire/ProviderIterableAdapter$ProviderEntry
instanceKlass org/eclipse/sisu/wire/ProviderIterableAdapter$ProviderIterator
instanceKlass  @bci org/apache/maven/plugin/internal/AbstractMavenPluginDescriptorSourcedParametersValidator isIgnoredProperty (Ljava/lang/String;)Z 55 <appendix> member <vmtarget> ; # org/apache/maven/plugin/internal/AbstractMavenPluginDescriptorSourcedParametersValidator$$Lambda+0x000000001920ba40
instanceKlass org/eclipse/sisu/wire/ProviderIterableAdapter
instanceKlass org/apache/maven/plugin/compiler/CompilerMojo$$FastClassByGuice$$223045506
instanceKlass org/codehaus/plexus/compiler/javac/JavaxToolsCompiler$$FastClassByGuice$$221730377
instanceKlass org/codehaus/plexus/compiler/javac/JavacCompiler$$FastClassByGuice$$220958774
instanceKlass org/codehaus/plexus/compiler/manager/DefaultCompilerManager$$FastClassByGuice$$219290676
instanceKlass org/codehaus/plexus/languages/java/jpms/LocationManager$$FastClassByGuice$$218521901
instanceKlass org/eclipse/sisu/wire/BeanProviders$2
instanceKlass javax/tools/Diagnostic
instanceKlass javax/tools/JavaCompiler
instanceKlass javax/tools/Tool
instanceKlass javax/tools/JavaFileManager
instanceKlass javax/tools/OptionChecker
instanceKlass javax/tools/DiagnosticListener
instanceKlass org/codehaus/plexus/compiler/CompilerMessage
instanceKlass org/codehaus/plexus/util/cli/StreamConsumer
instanceKlass org/codehaus/plexus/compiler/CompilerOutputStyle
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathsRequest
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathResult
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathRequest
instanceKlass org/codehaus/plexus/languages/java/jpms/ManifestModuleNameExtractor
instanceKlass org/codehaus/plexus/languages/java/jpms/SourceModuleInfoParser
instanceKlass org/codehaus/plexus/languages/java/jpms/ModuleInfoParser
instanceKlass org/codehaus/plexus/languages/java/jpms/ModuleNameExtractor
instanceKlass org/codehaus/plexus/languages/java/jpms/JavaModuleDescriptor
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathsResult
instanceKlass org/apache/maven/shared/incremental/IncrementalBuildHelper
instanceKlass org/codehaus/plexus/compiler/util/scan/SourceInclusionScanner
instanceKlass org/codehaus/plexus/compiler/CompilerResult
instanceKlass org/apache/maven/shared/utils/logging/MessageBuilder
instanceKlass org/codehaus/plexus/compiler/CompilerConfiguration
instanceKlass org/apache/maven/plugin/compiler/DependencyCoordinate
instanceKlass org/codehaus/plexus/compiler/util/scan/mapping/SourceMapping
instanceKlass org/codehaus/plexus/compiler/javac/JavaxToolsCompiler
instanceKlass org/codehaus/plexus/compiler/javac/InProcessCompiler
instanceKlass org/codehaus/plexus/compiler/AbstractCompiler
instanceKlass org/codehaus/plexus/compiler/Compiler
instanceKlass org/codehaus/plexus/compiler/manager/DefaultCompilerManager
instanceKlass org/codehaus/plexus/compiler/manager/CompilerManager
instanceKlass org/codehaus/plexus/languages/java/jpms/LocationManager
instanceKlass org/sonatype/plexus/build/incremental/EmptyScanner
instanceKlass org/apache/maven/shared/filtering/FilteringUtils
instanceKlass org/apache/commons/io/FilenameUtils
instanceKlass org/codehaus/plexus/util/SelectorUtils
instanceKlass org/codehaus/plexus/util/MatchPatterns
instanceKlass org/codehaus/plexus/util/MatchPattern
instanceKlass org/codehaus/plexus/util/AbstractScanner
instanceKlass org/codehaus/plexus/interpolation/RecursionInterceptor
instanceKlass org/codehaus/plexus/interpolation/AbstractValueSource
instanceKlass org/apache/maven/plugins/resources/MavenBuildTimestamp
instanceKlass org/apache/maven/shared/filtering/FilterWrapper
instanceKlass org/apache/commons/lang3/StringUtils
instanceKlass org/sonatype/plexus/build/incremental/DefaultBuildContext$$FastClassByGuice$$218001310
instanceKlass org/apache/maven/plugins/resources/ResourcesMojo$$FastClassByGuice$$216281885
instanceKlass org/apache/maven/shared/filtering/DefaultMavenResourcesFiltering$$FastClassByGuice$$215727371
instanceKlass org/apache/maven/shared/filtering/DefaultMavenReaderFilter$$FastClassByGuice$$214621740
instanceKlass org/apache/maven/shared/filtering/DefaultMavenFileFilter$$FastClassByGuice$$212933332
instanceKlass org/codehaus/plexus/interpolation/Interpolator
instanceKlass org/codehaus/plexus/interpolation/BasicInterpolator
instanceKlass org/codehaus/plexus/interpolation/ValueSource
instanceKlass org/codehaus/plexus/util/Scanner
instanceKlass org/apache/maven/shared/filtering/AbstractMavenFilteringRequest
instanceKlass org/apache/maven/shared/filtering/DefaultMavenResourcesFiltering
instanceKlass org/apache/maven/shared/filtering/MavenResourcesFiltering
instanceKlass org/apache/maven/shared/filtering/MavenReaderFilter
instanceKlass org/apache/maven/shared/filtering/BaseFilter
instanceKlass org/apache/maven/shared/filtering/MavenFileFilter
instanceKlass org/apache/maven/shared/filtering/DefaultFilterInfo
instanceKlass org/sonatype/plexus/build/incremental/BuildContext
instanceKlass  @bci java/util/ResourceBundle clearCache (Ljava/lang/ClassLoader;)V 14 <appendix> member <vmtarget> ; # java/util/ResourceBundle$$Lambda+0x00000000192459f0
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass io/quarkus/deployment/CodeGenProvider
instanceKlass  @bci io/quarkus/deployment/CodeGenerator init (Lio/quarkus/bootstrap/model/ApplicationModel;Ljava/util/Map;Ljava/lang/ClassLoader;Lio/quarkus/paths/PathCollection;Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/util/function/Consumer;)Ljava/util/List; 11 <appendix> member <vmtarget> ; # io/quarkus/deployment/CodeGenerator$$Lambda+0x0000000019288240
instanceKlass io/quarkus/deployment/CodeGenerator$CodeGenAction
instanceKlass  @bci io/quarkus/deployment/CodeGenerator initAndRun (Lio/quarkus/bootstrap/classloading/QuarkusClassLoader;Lio/quarkus/paths/PathCollection;Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/util/function/Consumer;Lio/quarkus/bootstrap/model/ApplicationModel;Ljava/util/Properties;Ljava/lang/String;Z)V 21 <appendix> member <vmtarget> ; # io/quarkus/deployment/CodeGenerator$$Lambda+0x0000000019288000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019287c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019287800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019287400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019287000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019286c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019286800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019286400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019286000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019285c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019285800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000019285400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000019285000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000019284c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000019284800
instanceKlass org/eclipse/microprofile/config/Config
instanceKlass io/quarkus/deployment/codegen/CodeGenData
instanceKlass org/eclipse/microprofile/config/ConfigValue
instanceKlass java/sql/Driver
instanceKlass io/quarkus/deployment/CodeGenerator
instanceKlass  @bci io/quarkus/bootstrap/classloading/QuarkusClassLoader loadClass (Ljava/lang/String;Z)Ljava/lang/Class; 259 <appendix> argL0 ; # io/quarkus/bootstrap/classloading/QuarkusClassLoader$$Lambda+0x0000000019282288
instanceKlass  @bci io/quarkus/bootstrap/classloading/PathTreeClassPathElement getManifestAttributes ()Lio/quarkus/paths/ManifestAttributes; 1 <appendix> argL0 ; # io/quarkus/bootstrap/classloading/PathTreeClassPathElement$$Lambda+0x0000000019282040
instanceKlass jdk/nio/zipfs/ByteArrayChannel
instanceKlass  @bci io/quarkus/bootstrap/classloading/PathTreeClassPathElement lambda$getResource$0 (Ljava/lang/String;Lio/quarkus/paths/OpenPathTree;)Lio/quarkus/bootstrap/classloading/PathTreeClassPathElement$Resource; 3 <appendix> member <vmtarget> ; # io/quarkus/bootstrap/classloading/PathTreeClassPathElement$$Lambda+0x0000000019281df0
instanceKlass  @bci io/quarkus/bootstrap/classloading/PathTreeClassPathElement getResource (Ljava/lang/String;)Lio/quarkus/bootstrap/classloading/ClassPathResource; 34 <appendix> member <vmtarget> ; # io/quarkus/bootstrap/classloading/PathTreeClassPathElement$$Lambda+0x0000000019281ba0
instanceKlass io/quarkus/bootstrap/classloading/PathTreeClassPathElement$Resource
instanceKlass  @bci io/quarkus/bootstrap/classloading/QuarkusClassLoader getClassPathResourceIndex ()Lio/quarkus/bootstrap/classloading/ClassPathResourceIndex; 236 <appendix> member <vmtarget> ; # io/quarkus/bootstrap/classloading/QuarkusClassLoader$$Lambda+0x00000000192816e8
instanceKlass  @bci io/quarkus/bootstrap/classloading/QuarkusClassLoader getClassPathResourceIndex ()Lio/quarkus/bootstrap/classloading/ClassPathResourceIndex; 188 <appendix> member <vmtarget> ; # io/quarkus/bootstrap/classloading/QuarkusClassLoader$$Lambda+0x00000000192814a8
instanceKlass  @bci io/quarkus/paths/PathTreeWithManifest$MultiReleaseMappingReader$1 accept (Ljava/util/Map;)V 22 <appendix> member <vmtarget> ; # io/quarkus/paths/PathTreeWithManifest$MultiReleaseMappingReader$1$$Lambda+0x0000000019281268
instanceKlass io/quarkus/paths/PathTreeWithManifest$MultiReleaseMappingReader$1
instanceKlass  @bci io/quarkus/paths/PathTreeWithManifest$MultiReleaseMappingReader apply (Lio/quarkus/paths/PathVisit;)Ljava/util/Map; 63 <appendix> member <vmtarget> ; # io/quarkus/paths/PathTreeWithManifest$MultiReleaseMappingReader$$Lambda+0x0000000019280dd8
instanceKlass io/quarkus/paths/PathTreeWithManifest$MultiReleaseMappingReader
instanceKlass jdk/nio/zipfs/ZipDirectoryStream$1
instanceKlass jdk/nio/zipfs/ZipDirectoryStream
instanceKlass io/quarkus/paths/ManifestAttributes
instanceKlass io/quarkus/paths/PathTreeWithManifest$ManifestReader
instanceKlass io/quarkus/paths/PathTreeUtils
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 37 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x00000000192447a0
instanceKlass java/util/function/BooleanSupplier
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 24 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x00000000192444e8
instanceKlass java/util/stream/StreamSpliterators
instanceKlass java/util/stream/StreamSpliterators$AbstractWrappingSpliterator
instanceKlass  @bci java/util/stream/AbstractPipeline spliterator ()Ljava/util/Spliterator; 103 <appendix> member <vmtarget> ; # java/util/stream/AbstractPipeline$$Lambda+0x0000000019243e08
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 43 <appendix> argL0 ; # java/nio/file/Files$$Lambda+0x0000000019243bc0
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 30 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x0000000019243990
instanceKlass java/nio/file/FileTreeWalker$Event
instanceKlass java/nio/file/FileTreeWalker$DirectoryNode
instanceKlass java/nio/file/FileTreeWalker
instanceKlass java/nio/file/FileTreeIterator
instanceKlass  @bci io/quarkus/paths/PathTree getResourceNames ()Ljava/util/Set; 10 <appendix> member <vmtarget> ; # io/quarkus/paths/PathTree$$Lambda+0x0000000019280480
instanceKlass io/quarkus/paths/PathVisitor
instanceKlass  @bci io/quarkus/bootstrap/classloading/QuarkusClassLoader getClassPathResourceIndex ()Lio/quarkus/bootstrap/classloading/ClassPathResourceIndex; 87 <appendix> member <vmtarget> ; # io/quarkus/bootstrap/classloading/QuarkusClassLoader$$Lambda+0x0000000019280240
instanceKlass  @bci io/quarkus/bootstrap/classloading/QuarkusClassLoader getClassPathResourceIndex ()Lio/quarkus/bootstrap/classloading/ClassPathResourceIndex; 37 <appendix> member <vmtarget> ; # io/quarkus/bootstrap/classloading/QuarkusClassLoader$$Lambda+0x0000000019280000
